电影类别,备案立项号,片名,备案单位,编剧,备案结果,备案地,梗概,公示日期,公示批次名称,备案详细页链接,公示批次链接
故事影片,影剧备字〔2021〕第1647号,烦恼外星人,上海影萌科技有限公司,王鹏,同意拍摄,上海市,故事借外星虫人对人类社会的探索之旅，演绎现代都市人的生活。表面是外星科幻，实则表现的是人在家庭，事业中遇到的问题。情感和利益面前我们该如何取舍。真假虚实名利起伏，永恒的是以理服人，以诚信人，以情化人。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56494,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1519号,复活的恋人,上海勇士影业有限公司,张勇,同意拍摄,上海市,未来人工智能高度发达。女友雅去世。张洋申请一个智能机器人P08。雅又神奇出现，自称来自未来，逼张洋毁灭P08。张洋发现，复活的雅是一个更高端的智能机器人，而她的到来还隐藏着一个巨大阴谋。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56495,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1705号,风一样的她,泰海影业文化传播（上海）有限公司,杨承融,同意拍摄,上海市,年过半百的钱先生与太太发生感情问题，太太要离开前往东京，钱先生得知同行航班还有一直对太太图谋不轨的岳老板，于是决定前往机场挽留太太。从而上演了一场坎坷的挽留爱情的故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56496,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1571号,夏天里的四季,晚睡晚起（上海）影视文化工作室,刘鉴,同意拍摄,上海市,影片讲述了男主夏凡和三个朋友二十年里，从初中、高中、大学、就业直到中年，经历了爱情、现实的婚姻、朋友的背叛和一起看过的世界杯。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56497,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1624号,逃出生命岛2死亡之海,惜恒影视（上海）有限公司,果生（李紫军）,同意拍摄,上海市,精神病人强烈要求女医生（甘兰）互换身份，并讲述某个幻觉故事。甘医生为了病人的治疗，硬着头皮陪着号呼“高明”的精神病人分享了一个荒唐的故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56498,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1536号,婚姻往事,伊麦（上海）文化发展有限公司,陈楚群,同意拍摄,上海市,50岁的苏醒驾车从家里逃了出来，曾经她是众人眼里的“中国好女人”，能里能外，为人处事谦和周到，却在50岁生日之际突然从家中“辞职”，不顾层层阻拦，义无反顾驾车出走。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56499,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1696号,绿茵青春,成都华宇新时代影视文化传播有限公司,牟方刚、王威维,同意拍摄,四川省,故事讲述了才华横溢的足球少年黄玉宇，和王学磊等一群小伙伴一起追逐足球梦的故事。六年级学生黄玉宇梦想成为职业球员，但是父母反对，经过一系列努力，进入体校足球队。在四年一度的省运会上，黄玉宇带领球队战胜强,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56500,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1698号,林中空地,成都思美传媒有限责任公司、思美传媒股份有限公司,郑威,同意拍摄,四川省,39岁的胡世在大城市过着极其单调和重复的生活，因为一个偶然的机缘踏上了寻找二十年未曾联系的高中好友周易的路，然而这条寻找之路上遇见的人和事却让胡世仿佛走进了密林中的空地——不见去路也不见归途。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56501,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1697号,逃跑的机器人,海创时空（成都）影视有限公司,杨东,同意拍摄,四川省,公司破产、众叛亲离的it执念男，偶遇腹黑高冷的智能机器人，两人结成“长短兄弟”。南行囧途之上，两人乱斗不断，笑料不止。前后有追兵敌手，二人一路惊心凯歌。最终人竟被机器人感化，机器人也学会了人类的爱。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56502,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1472号,告别象牙塔,四川联辉影业有限公司、四川华艺时代影视文化有限公司,伍婷婷,同意拍摄,四川省,即将大四毕业的齐宇和姚佳，面临毕业的一系列问题，是出国还是找工作，是自己奋斗还是等父母安排？他们经历了每个大四学生都要经历的考验，感情也在这些事情中摇摇欲坠。最终，两人相互体量，为了未来共同奋斗。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56503,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1701号,超级时光猪,四川若城文化传媒有限公司、成都靓声文化传媒有限公司,梁淡若、张诚,同意拍摄,四川省,因家境贫困大学肄业的农村青年张大年返乡创业，竞选上村党支部书记，克服当地实际困难，运用互联网思维带领村民们有尊严的脱贫、可持续致富的故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56504,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1699号,机器，人,州轩众兹（成都）文化传媒有限公司,柯达,同意拍摄,四川省,“天子”因人类不接纳自己机器人的身份，迫切想要寻找变成人的办法，在经历了谎言、背叛后懂得了什么叫爱。在人类遭遇危机的时候，天子义无反顾的以“生命”保护了人类，最终收获了人类的爱，成为人类家庭的一份子。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56505,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1700号,一头蛮牛,州轩众兹（成都）文化传媒有限公司,孔祥如,同意拍摄,四川省,张牛夫妻对家庭和事业有了冲突，张牛冲动提出离婚。农村的养父母爱子心切为挽救两人婚姻，将张牛哄骗回乡闹出了一系列笑话。最终在养父母和村民的帮助下，他找到了归属，清晰了方向，与妻子返乡再创幸福生活。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56506,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1598号,达西的夏天,亨亨（天津）影视文化传播有限公司,周永瑶,同意拍摄,天津市,白族男孩达西揣着一张山里人从没见过的外币，到信用社去寻求真相，他带着这个信念，第一次独自走出大雪山，开启了一场奇幻旅程。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56507,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1677号,分身,美洋影视传媒（天津）有限公司,邵申申、王野,同意拍摄,天津市,男主明扬借分身帮自己承担生活中的困难和责任，自己却享受快乐和幸福！岂不知，没有苦难何来幸福？没有残缺何来珍惜？生活中的百种滋味本身是相辅相成，杂糅更迭。而亲情，友情，爱情才是永恒。活在当下，不忘初心！,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56508,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1676号,冰上王子,天津对视影视传媒有限公司,李希强,同意拍摄,天津市,花样滑冰冠军李明鑫赢得“冰上王子”称号，却被魏华梁陷害。出狱后，他在杜淼等人的帮助下查明华梁集团贩毒模式。在冰球决赛中，李明鑫带队赢得冠军。之后，李明鑫协助警方，将毒贩们绳之以法。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56509,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1639号,无与伦比的爱,天津聚幕文化传播有限公司,王麒麟,同意拍摄,天津市,事业不顺的游戏设计师姜明，与功成名就的女友林淼由于感情危机，引发一场严重车祸。林淼为救姜明，接受医生建议，通过VR大脑治疗，用自己的记忆链接姜明大脑，从而开启了一段既离奇搞笑，又惊心动魄的爱情奇幻之旅,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56510,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1496号,疆行如歌,新疆巴郎影业有限公司,王晓军,同意拍摄,新疆维吾尔自治区,电影《向西向西》讲述了一名在外漂流多年的北漂文艺青年，每次回到自己住处就会想起自己的亲人与家乡。当他回到家乡看见家乡发生了很大变化非常高兴，作为家乡的一分子也想为家乡出点力的故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56511,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1603号,女子高中,瑞丽市谦海文化传媒有限公司,杨薇薇,同意拍摄,云南省,几个家境贫寒的失学女生，一个身患绝症的严厉老师，在江边小城相遇。女孩子们虽然有着离开贫困生活的渴望，但学习基础薄弱，人生只有高考这一条出路。她们克服重重障碍，在大山深处创造出一个关于爱和教育的奇迹。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56512,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1604号,异鼠,云南华影世纪影视传媒有限公司,刘婉婷,同意拍摄,云南省,关昊宇作为“IL-15Ra”基因研究的负责人，为了阻止实验鼠集体变异，不惜与老板对抗，并带领研究基地人员奋力逃出危机......,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56513,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1684号,最好的你，最坏的我,海宁盛夏影业有限公司,杨廷柱,同意拍摄,浙江省,怀揣音乐梦想的青年误入歧途，在人贩子的安排下，假扮成老师，以参加梦想秀为借口，把一个小女孩从西南大山里骗出，送去上海和中间人梅姐交易，由此开始了他第一次的“职业送货”之路，也踏上了他人生觉醒的旅途。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56514,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1486号,幸福的铁拳,杭州福力影视文化有限公司,黄娟娟,同意拍摄,浙江省,多年前庄天海的父亲死在了综合格斗擂台赛上，年少的他受到巨大打击，从此有了心理创伤。如今现实的压力让他再也无法逃避，只能去直面人生给予的挑战。最终他在残酷的格斗擂台上战胜了自己，也战胜了强大的对手。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56515,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1640号,草原灯塔,杭州和孚影业有限公司、甘肃中陇商联文化传媒有限公司、北京星秀童梦影视文化传媒有限公司,吕齐越,同意拍摄,浙江省,草原戈壁上四名警察的小派出所，管辖着省内最大的辖区面积。不同民族、背景、经历、心事的四人，克服艰苦和孤寂，在马背车轮上履行着平凡的日常勤务、抢险救灾和打击犯罪，并在关键时刻不惜献身，践行理想和信念。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56516,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1509号,破冰小将,嘉兴大颗文化传媒有限公司,刘华一,同意拍摄,浙江省,冰球天才少年童冰在丧母之后随父亲来到陌生的城市重新生活，14岁的他处在人生的当口，有许多难题正在等待他解决，而支撑他的，唯有对母亲的思念和对冰球运动的执着，最终，冰球少年在赛场上重拾了面对生活的勇气,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56517,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1562号,秀山之恋,丽水广播电视集团有限公司,叶昕飞、刘晓丹、别清河,同意拍摄,浙江省,影片讲述了设计师叶少微接到了家乡纪念馆需要修缮的消息而回到了岱田村，意外与一同竞标的连阳城相遇相识。随着少微曾祖父留下的行军笔记重见天日。在生活与事业中备受考验的两个人相互扶持与鼓励最终突破了困境。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56518,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1516号,极速狂飙,宁波默默影视文化传播有限公司、安徽横亚影视传媒有限公司,张舵,同意拍摄,浙江省,影片讲述了出身平凡的五菱宏光司机王晓乐，通过自身努力赢得冠军证明自己的热血励志故事。表达了“人生中最重要的不是凯旋而归，而是奋力拼搏”的价值观，展现出亲情的可贵，传递了爱的能量，弘扬了真善美的力量。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56519,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1476号,播火人,宁波影视艺术有限责任公司,段越豪,同意拍摄,浙江省,真实再现宁波籍中共早期优秀党员张人亚短暂而又伟大的革命生涯；着力刻画张人亚始终忠诚于党、忠于人民、忠于信仰、为党的事业奋斗至最后一息的光辉形象；生动展示张人亚父子生死相托守护党的宝贵文献的感人事迹。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56520,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1720号,北京•江南,时光再现（杭州）影业有限公司,陈咏、杨雁雁,同意拍摄,浙江省,浙江农村青年孙大圣不远千里来到北京，在茫茫人海中，寻找一位素不相识叫江南的女孩，回浙江老家跟自己离婚的传奇爱情故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56521,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1477号,浙南儿女英雄传之热血长虹,温州天运纵横文化传播有限公司,施小琴,同意拍摄,浙江省,该电影塑造了少年叶一英13岁投身革命，15岁成为身负重任的共产党员，16岁被国民党抓捕，英勇牺牲的英烈形象。生动直观地展现了浙南儿女以崇高革命精神和视死如归的英雄气概，推动着中国革命不断走向胜利。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56522,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1506号,天意如刀,象山今艺麒凰影视文化有限公司,李新、周舟,同意拍摄,浙江省,江湖游侠陆燕归为了还义兄一个清白，只身寻找真相，却发现义兄最信任的部下叶盈盈竟是倭寇派来的奸细。他一边同其周旋，一边联络抗倭力量，在倭寇攻城计划即将成功时，一举将其击退，完成了义兄交付给他的使命……,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56523,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1601号,雪残刀,象山今艺麒凰影视文化有限公司,刘永强、郝毅博,同意拍摄,浙江省,"1908年,清王朝已江河日下。以福王爷为首的贪官污吏，置国家安危于不顾，大肆贪腐，百姓怨声载道。以陈震久为首的革命党人，不畏强权与福王爷进行了艰苦卓绝的斗争，最终诛杀福王爷。",2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56524,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1657号,江南飞侠,象山今艺麒凰影视文化有限公司,夏忠,同意拍摄,浙江省,明成化年间，杭州丝绸商之女叶紫羽为报灭门血仇，潜居山中苦练功夫，邂逅被视为“大鸟怪”的小道士林一啸，两人“比翼”打败了勾结海盗、为害一方的“海魔王”孟鲸，写就了一段江南飞侠的传奇。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56525,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1485号,酒坊巷,浙江舜熙影业有限公司,胡毅萍、左百韬,同意拍摄,浙江省,电影讲述抗战时期，大批难民涌入金华，金华酒坊坊主、中共地下党员金朝暮以间谍身份守护家园，带领酒坊巷百姓与日寇、国民党反对派作斗争的故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56526,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1718号,洛水剑,浙江天谊影业有限公司,穆念霄,同意拍摄,浙江省,五毒教弟子欧阳潇，为了保护边关，历尽艰辛，期间相识少女明兰，却因二人身处两派，相爱不能相守，误解不断，但依然以家国大业为己任，坚守民族大义团结各派抵御天刀入侵，保护民族安全的故事。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56527,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1623号,玩命回忆,寰乐（重庆）影业股份有限公司,桑旭,同意拍摄,重庆市,讨债风波，破产老总与保安队长斗智斗勇；山城一夜，外卖小哥被卷进无妄之灾。保安、笨贼、女神、骑手、艺术家，在魔幻的重庆老楼内碰撞交撞；偷袭、乔装、错位、偶遇、营救，五方人马共演一出荒诞捧腹的喜剧,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56528,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1524号,悟空之五行山下,悟道空间（重庆）影业有限公司,刘凯、邵伟,同意拍摄,重庆市,孙悟空因大闹天宫，而被镇压在五行山下。经过种种磨难，孙悟空终于意识到天地之间自有法则。并顿悟到对自我的放纵，最终带来的将是自我的毁灭。五百年后，夕阳之下，一僧一马正缓缓向五行山下而来……,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56529,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1628号,何以阳光,重庆黑鲤鱼影视文化传媒有限公司,樊珲,同意拍摄,重庆市,肖宏生是搏击俱乐部的馆长，肖凯一直想和父亲学习搏击，但父亲一直阻止，肖凯报名参加了区里的搏击精英选拔赛，并获得了去市里参加比赛的资格，肖宏生成为肖凯的教练，帮助肖凯获得冠军。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56530,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1518号,冯店,重庆横撇竖捺影视文化有限责任公司,牟雄杰、邓单,同意拍摄,重庆市,悬疑作家卫津在收到一张无名人寄来的明信片后，踏上了一段寻求灵感的未知旅程。途中因为一场不明车祸，使卫津阴差阳错来到陌生小镇冯店，这个看似平静的小镇似乎处处充满了危机......,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56531,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
故事影片,影剧备字〔2021〕第1654号,怒江边的找水人,重庆永尊影视文化有限公司、上海紫丁香影视投资有限公司,孙家佳,同意拍摄,重庆市,保山市潞江坝一直以来，由于地势倾斜，坝底的怒江水无法引到村里用于农业发展，这就是故事主人公余林富一辈子的心病，一辈子生活在怒江边，却一辈子为了带领乡亲植树致富，忙于找水，水是他一辈子的梦想主题。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56532,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
动画影片,影动备字〔2021〕第053号,茶啊二中,北京光线影业有限公司、吉林省凝羽动画有限公司,茶啊二中,同意拍摄,北京市,初二三班最调皮的“差生”王强和“严格班主任”石妙娜意外的互换了身体，压迫已久的王强过了一把当班主任的瘾，石妙娜也体会到了做“差生”的滋味。石妙娜的公开课比赛日期临近，二人急需找到换回身体的方法。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56533,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
动画影片,影动备字〔2021〕第058号,车手·终点线,广州市华友影视文化有限公司,陈晨,同意拍摄,广东省,天才车手凌凭借超高天赋成为赛车场上一颗新星，但他却不单满足比赛场上的风靡，做了许多不被亲朋好友所理解的“错事”，备受打击后又决意放弃。“车王”争夺赛即将开始，凌决定通过这场比赛证明自己。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56534,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
动画影片,影动备字〔2021〕第061号,星际之战,广州易动文化传播有限公司,袁志强,同意拍摄,广东省,代号名叫杨坚、雷鸣、机器姬的三名宇宙罪犯，为了获得减刑离开地球，不得不设法合作阻止了一个把地球毁掉，改变成超级宇宙兵器的计划。最终获得离开地球准许的他们，却选择把地球当作自己的家来守护。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56535,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
动画影片,影动备字〔2021〕第056号,星际快递,南京楚门数字科技有限公司,徐一然,同意拍摄,江苏省,男孩为去外星球追求美好生活，无意中出卖了父亲得到船票，离开了地球去妙乐星，却卷入外星大亨贩卖人口的阴谋。意外闯入半路星，在伙伴的帮助下，他来到妙乐星救出父亲和被奴役的人类，带领他们回到地球重建家园。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56536,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
动画影片,影动备字〔2021〕第059号,关于她的一切,西安全视角影视有限公司,刘晓光,同意拍摄,陕西省,几只兔子目睹了一桩以悲剧结束的错误婚姻。虽然他们不能改写历史，但是他们却想方设法让时间来到一个特定的时刻。在那一时刻让原本相爱的一对儿有机会在悲剧发生前将对彼此的爱意表达出来。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56537,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
动画影片,影动备字〔2021〕第060号,凯利和超级可乐,上海凯利育沛文化传播有限公司,王岐,同意拍摄,上海市,作为玩具达人而备受喜爱的凯利，转眼间已经十一岁了。一天夜里，不明宇宙生命体潜入到凯利的玩具小狗“可乐”身上，让凯利的生活发生了翻天覆地的变化。凯利和朋友们与具有超能力的“可乐”并肩作战保卫家。,2021-06-04,国家电影局关于2021年4月全国电影剧本（梗概）  备案、立项公示的通知-电影备案立项公示-国家电影局,http://www.chinafilm.gov.cn/chinafilm/utils/serviceContent.shtml?ID=56538,http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml
